author,epub_link,html_link,img_link,title,book_id
"Melville, Herman, 1819-1891",https://www.gutenberg.org/ebooks/2701.epub,https://www.gutenberg.org/files/2701/2701-h/2701-h.htm,,"Moby Dick; Or, The Whale by Herman Melville",2701
"Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",https://www.gutenberg.org/ebooks/408.epub,https://www.gutenberg.org/files/408/408-h/408-h.htm,,The Souls of Black Folk by W. E. B. Du Bois,408
"Bierce, Ambrose, 1842-1914?",https://www.gutenberg.org/ebooks/375.epub,https://www.gutenberg.org/files/375/375-h/375-h.htm,,An Occurrence at Owl Creek Bridge by Ambrose Bierce,375
"Hall, J. Lesslie (John Lesslie), 1856-1928",https://www.gutenberg.org/ebooks/16328.epub,https://www.gutenberg.org/files/16328/16328-h/16328-h.htm,,Beowulf: An Anglo-Saxon Epic Poem by J. Lesslie Hall,16328
"Burnett, Frances Hodgson, 1849-1924",https://www.gutenberg.org/ebooks/113.epub,https://www.gutenberg.org/files/113/113-h/113-h.htm,,The Secret Garden by Frances Hodgson Burnett,113
"Doyle, Arthur Conan, 1859-1930",https://www.gutenberg.org/ebooks/1661.epub,https://www.gutenberg.org/files/1661/1661-h/1661-h.htm,https://www.gutenberg.org/cache/epub/1661/pg1661.cover.medium.jpg,The Adventures of Sherlock Holmes by Arthur Conan Doyle,1661
"Austen, Jane, 1775-1817",https://www.gutenberg.org/ebooks/1342.epub,https://www.gutenberg.org/files/1342/1342-h/1342-h.htm,,Pride and Prejudice by Jane Austen,1342
"Carroll, Lewis, 1832-1898",https://www.gutenberg.org/ebooks/11.epub,https://www.gutenberg.org/files/11/11-h/11-h.htm,,Alice's Adventures in Wonderland by Lewis Carroll,11
"Strunk, William, 1869-1946",https://www.gutenberg.org/ebooks/37134.epub,https://www.gutenberg.org/files/37134/37134-h/37134-h.htm,https://www.gutenberg.org/cache/epub/37134/pg37134.cover.medium.jpg,The Elements of Style by William Strunk,37134
"Smith, Geoffrey Bache, 1894-1916",https://www.gutenberg.org/ebooks/48371.epub,https://www.gutenberg.org/files/48371/48371-h/48371-h.html,https://www.gutenberg.org/cache/epub/48371/pg48371.cover.medium.jpg,A Spring Harvest by Geoffrey Bache Smith,48371
"Shelley, Mary Wollstonecraft, 1797-1851",https://www.gutenberg.org/ebooks/84.epub,https://www.gutenberg.org/files/84/84-h/84-h.htm,,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley",84
"Doyle, Arthur Conan, 1859-1930",https://www.gutenberg.org/ebooks/2852.epub,https://www.gutenberg.org/files/2852/2852-h/2852-h.htm,https://www.gutenberg.org/cache/epub/2852/pg2852.cover.medium.jpg,The Hound of the Baskervilles by Arthur Conan Doyle,2852
"Voltaire, 1694-1778",https://www.gutenberg.org/ebooks/19942.epub,https://www.gutenberg.org/files/19942/19942-h/19942-h.htm,,Candide by Voltaire,19942
"Christie, Agatha, 1890-1976",https://www.gutenberg.org/ebooks/863.epub,https://www.gutenberg.org/files/863/863-h/863-h.htm,,The Mysterious Affair at Styles by Agatha Christie,863
"Wodehouse, P. G. (Pelham Grenville), 1881-1975",https://www.gutenberg.org/ebooks/60067.epub,https://www.gutenberg.org/files/60067/60067-h/60067-h.htm,https://www.gutenberg.org/cache/epub/60067/pg60067.cover.medium.jpg,Leave it to Psmith by P. G. Wodehouse,60067
"Homer, 750? BCE-650? BCE",https://www.gutenberg.org/ebooks/1727.epub,https://www.gutenberg.org/files/1727/1727-h/1727-h.htm,,The Odyssey by Homer,1727
"Paine, Thomas, 1737-1809",https://www.gutenberg.org/ebooks/147.epub,https://www.gutenberg.org/files/147/147-h/147-h.htm,https://www.gutenberg.org/cache/epub/147/pg147.cover.medium.jpg,Common Sense by Thomas Paine,147
"Cleland, John, 1709-1789",https://www.gutenberg.org/ebooks/25305.epub,https://www.gutenberg.org/files/25305/25305-h/25305-h.htm,,Memoirs of Fanny Hill by John Cleland,25305
"Dewey, Katharine Fay",https://www.gutenberg.org/ebooks/60081.epub,https://www.gutenberg.org/files/60081/60081-h/60081-h.htm,https://www.gutenberg.org/cache/epub/60081/pg60081.cover.medium.jpg,Star People by Katharine Fay Dewey,60081
"Franklin, Benjamin, 1706-1790",https://www.gutenberg.org/ebooks/20203.epub,https://www.gutenberg.org/files/20203/20203-h/20203-h.htm,https://www.gutenberg.org/cache/epub/20203/pg20203.cover.medium.jpg,Autobiography of Benjamin Franklin by Benjamin Franklin,20203
"Locke, John, 1632-1704",https://www.gutenberg.org/ebooks/7370.epub,https://www.gutenberg.org/files/7370/7370-h/7370-h.htm,,Second Treatise of Government by John Locke,7370
"Wells, H. G. (Herbert George), 1866-1946",https://www.gutenberg.org/ebooks/59774.epub,https://www.gutenberg.org/files/59774/59774-h/59774-h.htm,https://www.gutenberg.org/cache/epub/59774/pg59774.cover.medium.jpg,30 Strange Stories by H. G. Wells,59774
"Austen, Jane, 1775-1817",https://www.gutenberg.org/ebooks/105.epub,https://www.gutenberg.org/files/105/105-h/105-h.htm,,Persuasion by Jane Austen,105
"Montaigne, Michel de, 1533-1592",https://www.gutenberg.org/ebooks/3600.epub,https://www.gutenberg.org/files/3600/3600-h/3600-h.htm,https://www.gutenberg.org/cache/epub/3600/pg3600.cover.medium.jpg,Essays of Michel de Montaigne — Complete by Michel de Montaigne,3600
"Doyle, Arthur Conan, 1859-1930",https://www.gutenberg.org/ebooks/48320.epub,https://www.gutenberg.org/files/48320/48320-h/48320-h.htm,https://www.gutenberg.org/cache/epub/48320/pg48320.cover.medium.jpg,Adventures of Sherlock Holmes by Arthur Conan Doyle,48320
"McCutcheon, John T. (John Tinney), 1870-1949",https://www.gutenberg.org/ebooks/60074.epub,https://www.gutenberg.org/files/60074/60074-h/60074-h.htm,https://www.gutenberg.org/cache/epub/60074/pg60074.cover.medium.jpg,The Mysterious Stranger and Other Cartoons by John T. McCutcheon,60074
"Russell, Bertrand, 1872-1970",https://www.gutenberg.org/ebooks/5827.epub,https://www.gutenberg.org/files/5827/5827-h/5827-h.htm,,The Problems of Philosophy by Bertrand Russell,5827
"Vonnegut, Kurt, 1922-2007",https://www.gutenberg.org/ebooks/21279.epub,https://www.gutenberg.org/files/21279/21279-h/21279-h.htm,,2 B R 0 2 B by Kurt Vonnegut,21279
"Franklin, Benjamin, 1706-1790",https://www.gutenberg.org/ebooks/148.epub,https://www.gutenberg.org/files/148/148-h/148-h.htm,https://www.gutenberg.org/cache/epub/148/pg148.cover.medium.jpg,The Autobiography of Benjamin Franklin by Benjamin Franklin,148
"Dickens, Charles, 1812-1870",https://www.gutenberg.org/ebooks/730.epub,https://www.gutenberg.org/files/730/730-h/730-h.htm,,Oliver Twist by Charles Dickens,730
"Whitman, Walt, 1819-1892",https://www.gutenberg.org/ebooks/1322.epub,https://www.gutenberg.org/files/1322/1322-h/1322-h.htm,,Leaves of Grass by Walt Whitman,1322
"Dostoyevsky, Fyodor, 1821-1881",https://www.gutenberg.org/ebooks/600.epub,https://www.gutenberg.org/files/600/600-h/600-h.htm,,Notes from the Underground by Fyodor Dostoyevsky,600
"Engels, Friedrich, 1820-1895",https://www.gutenberg.org/ebooks/61.html.n,https://www.gutenberg.org/ebooks/61.html.images,,The Communist Manifesto by Friedrich Engels and Karl Marx,61
"Sinclair, Upton, 1878-1968",https://www.gutenberg.org/ebooks/140.epub,https://www.gutenberg.org/files/140/140-h/140-h.htm,,The Jungle by Upton Sinclair,140
"Stowe, Harriet Beecher, 1811-1896",https://www.gutenberg.org/ebooks/203.epub,https://www.gutenberg.org/files/203/203-h/203-h.htm,,Uncle Tom's Cabin by Harriet Beecher Stowe,203
"Poe, Edgar Allan, 1809-1849",https://www.gutenberg.org/ebooks/2148.epub,https://www.gutenberg.org/files/2148/2148-h/2148-h.htm,,The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe,2148
"Defoe, Daniel, 1661?-1731",https://www.gutenberg.org/ebooks/521.epub,https://www.gutenberg.org/files/521/521-h/521-h.htm,,The Life and Adventures of Robinson Crusoe by Daniel Defoe,521
"Hawthorne, Nathaniel, 1804-1864",https://www.gutenberg.org/ebooks/33.html.n,https://www.gutenberg.org/ebooks/33.html.images,,The Scarlet Letter by Nathaniel Hawthorne,33
"James, Henry, 1843-1916",https://www.gutenberg.org/ebooks/209.epub,https://www.gutenberg.org/files/209/209-h/209-h.htm,,The Turn of the Screw by Henry James,209
"Pigafetta, Antonio, 1480?-1534?",https://www.gutenberg.org/ebooks/42884.epub,https://www.gutenberg.org/files/42884/42884-h/42884-h.htm,https://www.gutenberg.org/cache/epub/42884/pg42884.cover.medium.jpg,"The Philippine Islands, 1493-1898, Volume 33, 1519-1522 by Antonio Pigafetta",42884
"Hawthorne, Nathaniel, 1804-1864",https://www.gutenberg.org/ebooks/25344.epub,https://www.gutenberg.org/files/25344/25344-h/25344-h.htm,,The Scarlet Letter by Nathaniel Hawthorne,25344
"Austen, Jane, 1775-1817",https://www.gutenberg.org/ebooks/161.epub,https://www.gutenberg.org/files/161/161-h/161-h.htm,,Sense and Sensibility by Jane Austen,161
"Irving, Washington, 1783-1859",https://www.gutenberg.org/ebooks/41.epub,https://www.gutenberg.org/files/41/41-h/41-h.htm,,The Legend of Sleepy Hollow by Washington Irving,41
"Rowlandson, Mary White, 1635?-1711",https://www.gutenberg.org/ebooks/851.epub,https://www.gutenberg.org/files/851/851-h/851-h.htm,,Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson by Rowlandson,851
"Nietzsche, Friedrich Wilhelm, 1844-1900",https://www.gutenberg.org/ebooks/1998.epub,https://www.gutenberg.org/files/1998/1998-h/1998-h.htm,,Thus Spake Zarathustra: A Book for All and None by Friedrich Wilhelm Nietzsche,1998
"Carroll, Lewis, 1832-1898",https://www.gutenberg.org/ebooks/28885.epub,https://www.gutenberg.org/files/28885/28885-h/28885-h.htm,https://www.gutenberg.org/cache/epub/28885/pg28885.cover.medium.jpg,Alice's Adventures in Wonderland by Lewis Carroll,28885
"Wells, H. G. (Herbert George), 1866-1946",https://www.gutenberg.org/ebooks/36.epub,https://www.gutenberg.org/files/36/36-h/36-h.htm,,The War of the Worlds by H. G. Wells,36
"Nietzsche, Friedrich Wilhelm, 1844-1900",https://www.gutenberg.org/ebooks/4363.epub,https://www.gutenberg.org/files/4363/4363-h/4363-h.htm,,Beyond Good and Evil by Friedrich Wilhelm Nietzsche,4363
"Poe, Edgar Allan, 1809-1849",https://www.gutenberg.org/ebooks/2147.epub,https://www.gutenberg.org/files/2147/2147-h/2147-h.htm,,The Works of Edgar Allan Poe — Volume 1 by Edgar Allan Poe,2147
"Joyce, James, 1882-1941",https://www.gutenberg.org/ebooks/2814.epub,https://www.gutenberg.org/files/2814/2814-h/2814-h.htm,https://www.gutenberg.org/cache/epub/2814/pg2814.cover.medium.jpg,Dubliners by James Joyce,2814
"Hobbes, Thomas, 1588-1679",https://www.gutenberg.org/ebooks/3207.epub,https://www.gutenberg.org/files/3207/3207-h/3207-h.htm,,Leviathan by Thomas Hobbes,3207
"Montgomery, L. M. (Lucy Maud), 1874-1942",https://www.gutenberg.org/ebooks/45.epub,https://www.gutenberg.org/files/45/45-h/45-h.htm,,Anne of Green Gables by L. M. Montgomery,45
"Swift, Jonathan, 1667-1745",https://www.gutenberg.org/ebooks/1080.epub,https://www.gutenberg.org/files/1080/1080-h/1080-h.htm,,A Modest Proposal by Jonathan Swift,1080
"Dickens, Charles, 1812-1870",https://www.gutenberg.org/ebooks/46.epub,https://www.gutenberg.org/files/46/46-h/46-h.htm,https://www.gutenberg.org/cache/epub/46/pg46.cover.medium.jpg,A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens,46
"Cervantes Saavedra, Miguel de, 1547-1616",https://www.gutenberg.org/ebooks/996.epub,https://www.gutenberg.org/files/996/996-h/996-h.htm,https://www.gutenberg.org/cache/epub/996/pg996.cover.medium.jpg,Don Quixote by Miguel de Cervantes Saavedra,996
"Tolstoy, Leo, graf, 1828-1910",https://www.gutenberg.org/ebooks/1399.epub,https://www.gutenberg.org/files/1399/1399-h/1399-h.htm,,Anna Karenina by graf Leo Tolstoy,1399
"Doyle, Arthur Conan, 1859-1930",https://www.gutenberg.org/ebooks/244.epub,https://www.gutenberg.org/files/244/244-h/244-h.htm,,A Study in Scarlet by Arthur Conan Doyle,244
"Chopin, Kate, 1850-1904",https://www.gutenberg.org/ebooks/160.epub,https://www.gutenberg.org/files/160/160-h/160-h.htm,,"The Awakening, and Selected Short Stories by Kate Chopin",160
"Brontë, Emily, 1818-1848",https://www.gutenberg.org/ebooks/768.epub,https://www.gutenberg.org/files/768/768-h/768-h.htm,,Wuthering Heights by Emily Brontë,768
,https://www.gutenberg.org/ebooks/10.epub,https://www.gutenberg.org/files/10/10-h/10-h.htm,,The King James Version of the Bible,10
"Baum, L. Frank (Lyman Frank), 1856-1919",https://www.gutenberg.org/ebooks/55.epub,https://www.gutenberg.org/files/55/55-h/55-h.htm,,The Wonderful Wizard of Oz by L. Frank Baum,55
"Bourne, Edward Gaylord, 1860-1908",https://www.gutenberg.org/ebooks/13701.epub.n,https://www.gutenberg.org/files/13701/13701-h/13701-h.htm,,"The Philippine Islands, 1493-1898 — Volume 07 of 55 by Bourne, Blair, and Robertson",13701
"Dostoyevsky, Fyodor, 1821-1881",https://www.gutenberg.org/ebooks/28054.epub,https://www.gutenberg.org/files/28054/28054-h/28054-h.html,,The Brothers Karamazov by Fyodor Dostoyevsky,28054
"Hugo, Victor, 1802-1885",https://www.gutenberg.org/ebooks/135.epub,https://www.gutenberg.org/files/135/135-h/135-h.htm,https://www.gutenberg.org/cache/epub/135/pg135.cover.medium.jpg,Les Misérables by Victor Hugo,135
"Shakespeare, William, 1564-1616",https://www.gutenberg.org/ebooks/100.epub,https://www.gutenberg.org/files/100/100-h/100-h.htm,https://www.gutenberg.org/cache/epub/100/pg100.cover.medium.jpg,The Complete Works of William Shakespeare by William Shakespeare,100
"Wittgenstein, Ludwig, 1889-1951",https://www.gutenberg.org/files/5740/5740-t/574,https://www.gutenberg.org/files/5740/5740-pdf.pdf?session_id=7e180aa0ca4fe4544ee34828868cc667e4759aa5,,Tractatus Logico-Philosophicus by Ludwig Wittgenstein,574
"Stevenson, Robert Louis, 1850-1894",https://www.gutenberg.org/ebooks/120.epub,https://www.gutenberg.org/files/120/120-h/120-h.htm,https://www.gutenberg.org/cache/epub/120/pg120.cover.medium.jpg,Treasure Island by Robert Louis Stevenson,120
"Conrad, Joseph, 1857-1924",https://www.gutenberg.org/ebooks/219.epub,https://www.gutenberg.org/files/219/219-h/219-h.htm,,Heart of Darkness by Joseph Conrad,219
"Hesse, Hermann, 1877-1962",https://www.gutenberg.org/ebooks/2500.epub,https://www.gutenberg.org/files/2500/2500-h/2500-h.htm,,Siddhartha by Hermann Hesse,2500
"Christie, Agatha, 1890-1976",https://www.gutenberg.org/ebooks/58866.epub,https://www.gutenberg.org/files/58866/58866-h/58866-h.htm,,The Murder on the Links by Agatha Christie,58866
"Thoreau, Henry David, 1817-1862",https://www.gutenberg.org/ebooks/205.epub,https://www.gutenberg.org/files/205/205-h/205-h.htm,https://www.gutenberg.org/cache/epub/205/pg205.cover.medium.jpg,"Walden, and On The Duty Of Civil Disobedience by Henry David Thoreau",205
"Thompson, Silvanus P. (Silvanus Phillips), 1851-1916",https://www.gutenberg.org/files/33283/33283-t/3328,https://www.gutenberg.org/files/33283/33283-pdf.pdf?session_id=0c5f1f0586259da890db7712f76da6ff8fe09d32,,Calculus Made Easy by Silvanus P. Thompson,3328
"Marcus Aurelius, Emperor of Rome, 121-180",https://www.gutenberg.org/ebooks/2680.epub,https://www.gutenberg.org/files/2680/2680-h/2680-h.htm,,Meditations by Emperor of Rome Marcus Aurelius,2680
"Dickens, Charles, 1812-1870",https://www.gutenberg.org/ebooks/1400.epub,https://www.gutenberg.org/files/1400/1400-h/1400-h.htm,,Great Expectations by Charles Dickens,1400
"Ibsen, Henrik, 1828-1906",https://www.gutenberg.org/ebooks/2542.epub,https://www.gutenberg.org/files/2542/2542-h/2542-h.htm,,A Doll's House : a play by Henrik Ibsen,2542
Vatsyayana,https://www.gutenberg.org/ebooks/27827.epub,https://www.gutenberg.org/files/27827/27827-h/27827-h.htm,,The Kama Sutra of Vatsyayana by Vatsyayana,27827
"Plato, 427? BCE-347? BCE",https://www.gutenberg.org/ebooks/1497.epub,https://www.gutenberg.org/files/1497/1497-h/1497-h.htm,,The Republic by Plato,1497
"Douglass, Frederick, 1818-1895",https://www.gutenberg.org/ebooks/23.epub,https://www.gutenberg.org/files/23/23-h/23-h.htm,,"Narrative of the Life of Frederick Douglass, an American Slave by Douglass",23
"Gibran, Kahlil, 1883-1931",https://www.gutenberg.org/ebooks/58585.epub,https://www.gutenberg.org/files/58585/58585-h/58585-h.htm,https://www.gutenberg.org/cache/epub/58585/pg58585.cover.medium.jpg,The Prophet by Kahlil Gibran,58585
"Dostoyevsky, Fyodor, 1821-1881",https://www.gutenberg.org/ebooks/2554.epub,https://www.gutenberg.org/files/2554/2554-h/2554-h.htm,,Crime and Punishment by Fyodor Dostoyevsky,2554
"Austen, Jane, 1775-1817",https://www.gutenberg.org/ebooks/158.epub,https://www.gutenberg.org/files/158/158-h/158-h.htm,,Emma by Jane Austen,158
"Wells, H. G. (Herbert George), 1866-1946",https://www.gutenberg.org/ebooks/35.epub,https://www.gutenberg.org/files/35/35-h/35-h.htm,,The Time Machine by H. G. Wells,35
"Grimm, Jacob, 1785-1863",https://www.gutenberg.org/ebooks/2591.epub,https://www.gutenberg.org/files/2591/2591-h/2591-h.htm,,Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm,2591
"Barrie, J. M. (James Matthew), 1860-1937",https://www.gutenberg.org/ebooks/16.epub,https://www.gutenberg.org/files/16/16-h/16-h.htm,,Peter Pan by J. M. Barrie,16
"Twain, Mark, 1835-1910",https://www.gutenberg.org/ebooks/76.epub,https://www.gutenberg.org/files/76/76-h/76-h.htm,https://www.gutenberg.org/cache/epub/76/pg76.cover.medium.jpg,Adventures of Huckleberry Finn by Mark Twain,76
"Kafka, Franz, 1883-1924",https://www.gutenberg.org/ebooks/5200.epub,https://www.gutenberg.org/files/5200/5200-h/5200-h.htm,,Metamorphosis by Franz Kafka,5200
"Brontë, Charlotte, 1816-1855",https://www.gutenberg.org/ebooks/1260.epub,https://www.gutenberg.org/files/1260/1260-h/1260-h.htm,,Jane Eyre: An Autobiography by Charlotte Brontë,1260
"Twain, Mark, 1835-1910",https://www.gutenberg.org/ebooks/74.epub,https://www.gutenberg.org/files/74/74-h/74-h.htm,https://www.gutenberg.org/cache/epub/74/pg74.cover.medium.jpg,The Adventures of Tom Sawyer by Mark Twain,74
"Machiavelli, Niccolò, 1469-1527",https://www.gutenberg.org/ebooks/1232.epub,https://www.gutenberg.org/files/1232/1232-h/1232-h.htm,,The Prince by Niccolò Machiavelli,1232
"Dumas, Alexandre, 1802-1870",https://www.gutenberg.org/ebooks/1184.epub,https://www.gutenberg.org/files/1184/1184-h/1184-h.htm,https://www.gutenberg.org/cache/epub/1184/pg1184.cover.medium.jpg,"The Count of Monte Cristo, Illustrated by Alexandre Dumas",1184
"Wilde, Oscar, 1854-1900",https://www.gutenberg.org/ebooks/174.epub,https://www.gutenberg.org/files/174/174-h/174-h.htm,,The Picture of Dorian Gray by Oscar Wilde,174
"Buckley, Theodore Alois, 1825-1856",https://www.gutenberg.org/ebooks/6130.epub,https://www.gutenberg.org/files/6130/6130-h/6130-h.html,,The Iliad by Homer,6130
"Gilman, Charlotte Perkins, 1860-1935",https://www.gutenberg.org/ebooks/1952.epub,https://www.gutenberg.org/files/1952/1952-h/1952-h.htm,,The Yellow Wallpaper by Charlotte Perkins Gilman,1952
"Joyce, James, 1882-1941",https://www.gutenberg.org/ebooks/4300.epub,https://www.gutenberg.org/files/4300/4300-h/4300-h.htm,https://www.gutenberg.org/cache/epub/4300/pg4300.cover.medium.jpg,Ulysses by James Joyce,4300
"Wilde, Oscar, 1854-1900",https://www.gutenberg.org/ebooks/844.epub,https://www.gutenberg.org/files/844/844-h/844-h.htm,,The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde,844
"Alcott, Louisa May, 1832-1888",https://www.gutenberg.org/ebooks/514.epub,https://www.gutenberg.org/files/514/514-h/514-h.htm,,Little Women by Louisa May Alcott,514
"Stevenson, Robert Louis, 1850-1894",https://www.gutenberg.org/ebooks/43.epub,https://www.gutenberg.org/files/43/43-h/43-h.htm,https://www.gutenberg.org/cache/epub/43/pg43.cover.medium.jpg,The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson,43
"Dickens, Charles, 1812-1870",https://www.gutenberg.org/ebooks/98.epub,https://www.gutenberg.org/files/98/98-h/98-h.htm,,A Tale of Two Cities by Charles Dickens,98
"Stoker, Bram, 1847-1912",https://www.gutenberg.org/ebooks/345.epub,https://www.gutenberg.org/files/345/345-h/345-h.htm,https://www.gutenberg.org/cache/epub/345/pg345.cover.medium.jpg,Dracula by Bram Stoker,345
"Tolstoy, Leo, graf, 1828-1910",https://www.gutenberg.org/ebooks/2600.epub,https://www.gutenberg.org/files/2600/2600-h/2600-h.htm,https://www.gutenberg.org/cache/epub/2600/pg2600.cover.medium.jpg,War and Peace by graf Leo Tolstoy,2600
